Category,Message
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,I'll call you later in the evening. Have a great day!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,I'll call you later in the evening. Have a great day!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,I'll call you later in the evening. Have a great day!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,I'll call you later in the evening. Have a great day!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,I'll call you later in the evening. Have a great day!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,I'll call you later in the evening. Have a great day!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,I'll call you later in the evening. Have a great day!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,I'll call you later in the evening. Have a great day!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,I'll call you later in the evening. Have a great day!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,I'll call you later in the evening. Have a great day!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,I'll call you later in the evening. Have a great day!
ham,I'll call you later in the evening. Have a great day!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,I'll call you later in the evening. Have a great day!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,I'll call you later in the evening. Have a great day!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
